Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
54,Male,61.0,1.71,180,157,60,1.69,1313.0,Yoga,12.6,3.5,4,3,20.86
49,Female,63.1,1.53,179,151,66,1.3,883.0,HIIT,33.9,2.1,4,2,26.96
30,Female,65.8,1.66,167,122,54,1.11,677.0,Cardio,33.4,2.3,4,2,23.88
23,Male,73.5,1.7,190,164,56,0.59,532.0,Strength,28.8,2.1,3,1,25.43
37,Male,73.4,1.79,188,158,68,0.64,556.0,Strength,29.2,2.8,3,1,22.91
54,Female,86.6,1.68,168,156,74,1.59,1116.0,HIIT,15.5,2.7,5,3,30.68
83,Male,34.7,1.72,174,169,73,1.49,1385.0,Cardio,21.3,2.3,3,2,11.73
41,Female,77.0,1.51,189,141,64,1.27,895.0,Cardio,30.6,1.9,3,2,33.77
29,Male,86.8,1.94,185,127,52,1.03,719.0,Strength,28.9,2.6,4,2,23.06
27,Male,75.1,1.84,169,136,64,1.08,808.0,Cardio,29.7,2.7,3,1,22.18
43,Male,64.8,1.67,188,146,54,0.82,593.0,HIIT,20.5,3.0,2,1,23.23
53,Male,84.4,1.7,175,152,72,1.15,865.0,HIIT,23.6,3.5,3,2,29.20
57,Male,82.9,1.61,195,165,61,1.24,1013.0,Cardio,22.1,2.7,3,2,31.98
40,Male,108.7,2.0,179,136,69,1.18,794.0,HIIT,27.6,3.7,3,1,27.18
23,Male,83.1,1.81,196,161,54,1.35,1195.0,Yoga,26.4,3.3,3,2,25.37
40,Female,76.8,1.75,181,131,52,1.13,740.0,Strength,26.2,2.1,2,1,25.08
18,Female,45.0,1.53,166,167,58,1.33,1111.0,HIIT,29.8,2.3,3,2,19.22
43,Female,81.5,1.77,182,165,58,1.19,884.0,Cardio,31.9,1.6,3,1,26.01
50,Female,78.1,1.75,199,146,56,1.13,742.0,Strength,32.8,2.5,3,2,25.50
55,Female,69.5,1.67,188,167,51,1.37,1030.0,HIIT,25.2,2.2,2,1,24.92
18,Male,65.0,1.77,175,127,72,1.5,1048.0,Strength,28.9,3.7,4,2,20.75
37,Male,75.2,1.77,197,142,72,1.12,875.0,Cardio,25.7,3.1,2,1,24.00
48,Female,74.1,1.68,187,161,70,1.17,848.0,Yoga,33.1,2.5,2,1,26.25
33,Male,73.4,1.78,197,168,65,0.78,721.0,Yoga,28.1,3.4,2,1,23.17
39,Female,83.4,1.69,190,148,58,1.25,925.0,HIIT,26.9,1.9,4,2,29.20
10,Female,156.9,1.71,173,169,62,1.42,1080.0,Yoga,26.1,1.8,3,2,53.66
42,Male,69.0,1.8,192,139,68,0.73,502.0,HIIT,27.2,2.7,2,1,21.30
11,Male,176.1,1.75,168,135,69,1.48,989.0,Strength,21.6,2.8,4,2,57.50
45,Male,88.1,1.86,186,136,66,1.64,1104.0,HIIT,14.2,3.5,5,3,25.47
33,Female,71.1,1.68,183,135,55,1.29,871.0,HIIT,32.3,1.8,3,2,25.19
85,Male,177.3,1.8,172,138,53,1.27,964.0,HIIT,28.4,3.5,3,1,54.72
20,Female,62.1,1.52,185,127,50,1.03,654.0,Yoga,28.0,2.2,4,2,26.88
15,Female,32.7,1.61,188,157,67,1.48,1046.0,HIIT,28.2,2.7,2,1,12.62
24,Female,45.0,1.51,187,157,68,1.04,816.0,Cardio,31.7,2.5,2,1,19.74
40,Male,84.2,1.71,187,148,58,1.52,1237.0,HIIT,10.2,3.5,5,3,28.80
24,Male,73.4,1.73,167,160,62,1.32,1162.0,Strength,27.3,2.9,3,1,24.52
58,Female,53.0,1.56,182,155,57,1.26,879.0,Cardio,33.4,2.6,4,2,21.78
32,Male,69.9,1.71,188,145,72,1.34,1069.0,Strength,24.2,2.9,3,2,23.90
22,Male,91.8,1.81,164,150,62,1.3,1072.0,Strength,27.6,3.5,4,2,28.02
41,Male,56.4,1.6,166,163,64,1.31,1057.0,Strength,21.7,2.6,3,2,22.03
30,Female,55.4,1.51,195,131,60,1.48,969.0,Cardio,28.2,2.0,2,1,24.30
26,Female,71.9,1.6,186,136,61,1.08,734.0,Cardio,34.7,2.0,3,1,28.09
42,Male,80.3,1.83,161,134,63,1.45,962.0,Yoga,29.9,2.9,4,2,23.98
19,Female,64.2,1.59,184,128,53,1.14,730.0,Cardio,30.1,2.2,2,1,25.39
10,Male,147.8,1.76,168,158,50,1.5,1304.0,HIIT,29.3,2.8,2,1,47.71
45,Male,107.6,1.85,186,161,73,1.2,956.0,Strength,25.2,2.5,3,1,31.44
11,Male,180.3,1.74,160,167,53,0.84,772.0,Yoga,22.9,3.6,3,1,59.55
24,Male,91.7,1.95,182,131,68,1.41,1016.0,Cardio,22.7,3.0,2,1,24.12
50,Female,74.0,1.71,169,151,58,1.23,836.0,Strength,34.3,2.0,3,1,25.31
30,Female,50.6,1.54,184,144,59,1.03,742.0,Cardio,26.7,2.3,4,2,21.34
30,Female,75.4,1.62,162,158,53,1.42,1122.0,Yoga,30.8,2.4,3,2,28.73
56,Male,87.3,1.76,165,137,69,1.67,1133.0,Cardio,12.8,3.5,5,3,28.18
60,Male,102.5,1.89,165,134,58,1.13,750.0,Cardio,27.4,3.6,3,1,28.69
22,Male,79.0,1.72,161,151,62,1.26,1046.0,Strength,25.0,2.8,3,1,26.70
20,Female,83.6,1.79,177,125,61,0.81,506.0,HIIT,27.7,1.6,3,1,26.09
24,Male,62.4,1.6,182,163,60,1.47,1318.0,Cardio,21.7,2.7,4,2,24.37
61,Female,45.0,1.52,161,162,61,1.4,1021.0,Yoga,31.2,2.1,3,2,19.48
